ID	Result	NatureCode
2017-009001	1	735
2017-009002	11	321
2017-009003	11	321
2017-009004	1	324
2017-009005	10	311
2017-009006	11	321
2017-009007	1	322
2017-009008	10	300
2017-009009	1	322
2017-009010	1	251
2017-009011	1	324
2017-009012	1	131
2017-009013	1	323
2017-009014	1	142
2017-009015	11	321
2017-009016	1	611
A NORTHEAST 42ND AVENUE"	0	743
2017-009018	10	311
2017-009019	11	321
2017-009020	10	311
2017-009021	11	321
2017-009022	11	321
2017-009023	11	321
2017-009024	1	324
2017-009025	11	321
2017-009026	11	321
2017-009027	11	321
2017-009028	1000	740
2017-009029	1	740
2017-009030	1	324
2017-009031	11	321
2017-009032	11	321
2017-009033	1	324
2017-009034	1	324
2017-009035	11	321
2017-009036	11	321
2017-009037	1	611
2017-009038	11	321
2017-009039	1	324
2017-009040	1	324
2017-009041	11	321
2017-009042	1	324
2017-009043	1	324
2017-009044	11	321
2017-009045	1	745
2017-009046	10	300
2017-009047	10	300
2017-009048	11	321
2017-009049	1	551
2017-009050	1	700
2017-009051	1	611
2017-009052	11	321
2017-009053	10	300
2017-009054	10	311
2017-009055	10	300
2017-009056	11	321
2017-009057	1	911
2017-009058	11	321
2017-009059	1	550
2017-009060	1	743
2017-009061	1	324
2017-009062	1	611
2017-009063	1	511
2017-009064	1	324
2017-009065	1	324
2017-009066	1	413
2017-009067	10	311
2017-009068	1	324
2017-009069	1	611
2017-009070	1	611
2017-009071	11	321
2017-009072	1010	321
2017-009073	1	745
2017-009074	1	324
2017-009075	11	321
2017-009076	11	321
2017-009077	1	324
2017-009078	1	324
2017-009079	1	324
2017-009080	1	611
2017-009081	1	324
2017-009082	1	324
2017-009083	1	324
2017-009084	1	740
2017-009085	11	321
2017-009086	1	324
2017-009087	11	321
2017-009088	1	600
2017-009089	11	321
2017-009090	1	743
2017-009091	1000	322
2017-009092	1	324
2017-009093	1	622
2017-009094	10	311
2017-009095	1	324
2017-009096	1	251
2017-009097	1	622
2017-009098	1	324
2017-009099	1	611
2017-009100	1	324
2017-009101	1	611
2017-009102	1	745
2017-009103	1	324
2017-009104	11	321
2017-009105	10	311
2017-009106	11	321
2017-009107	1	745
2017-009108	1	324
2017-009109	1	600
2017-009110	1	735
2017-009111	1	611
2017-009112	1	611
2017-009113	1	600
2017-009114	1	324
2017-009115	10	300
2017-009116	11	321
2017-009117	11	321
2017-009118	11	321
2017-009119	1	324
2017-009120	10	311
2017-009121	11	321
2017-009122	1	324
2017-009123	1	131
2017-009124	11	321
2017-009125	11	321
2017-009126	10	311
2017-009127	1	324
2017-009128	11	321
2017-009129	11	321
2017-009130	1	353
2017-009131	1	324
2017-009132	11	321
2017-009133	11	321
2017-009134	11	321
2017-009135	1	531
2017-009136	11	321
2017-009137	1	323
2017-009138	1	324
2017-009139	1	622
2017-009140	11	321
2017-009141	11	321
2017-009142	1	444
2017-009143	1	412
2017-009144	11	321
2017-009145	1	324
2017-009146	11	321
2017-009147	1	324
2017-009148	1	611
2017-009149	1	611
2017-009150	10	311
2017-009151	11	321
2017-009152	10	300
2017-009153	1	324
2017-009154	1	324
2017-009155	11	321
2017-009156	1	611
2017-009157	11	321
2017-009158	11	321
2017-009159	11	321
2017-009160	1	611
2017-009161	11	321
2017-009162	11	321
2017-009163	10	300
2017-009164	11	321
2017-009165	10	300
2017-009166	1	151
2017-009167	10	311
2017-009168	10	311
2017-009169	11	321
2017-009170	11	321
2017-009171	11	321
2017-009172	1	552
2017-009173	11	321
2017-009174	10	311
2017-009175	11	321
2017-009176	1	150
2017-009177	11	321
2017-009178	1	324
2017-009179	1	622
2017-009180	1	622
2017-009181	1	611
2017-009182	1010	321
2017-009183	10	300
2017-009184	11	321
2017-009185	11	321
2017-009186	1	444
2017-009187	11	321
2017-009188	10	300
2017-009189	1	324
2017-009190	1000	611
2017-009191	11	321
2017-009192	1000	733
2017-009193	1	445
2017-009194	1	611
2017-009195	1	730
2017-009196	1	710
2017-009197	11	321
2017-009198	1	552
2017-009199	11	321
2017-009200	11	321
2017-009201	11	321
2017-009202	11	321
2017-009203	1	550
2017-009204	11	321
2017-009205	11	321
2017-009206	10	311
2017-009207	11	321
2017-009208	11	321
2017-009209	10	311
2017-009210	1	324
2017-009211	10	311
2017-009212	1	622
2017-009213	10	311
2017-009214	1	611
2017-009215	1	353
2017-009216	11	321
2017-009217	1	551
2017-009218	11	321
2017-009219	1	552
2017-009220	11	321
2017-009221	11	321
2017-009222	1	735
2017-009223	10	300
2017-009224	1	745
2017-009225	11	321
2017-009226	10	311
2017-009227	1	730
2017-009228	11	321
2017-009229	10	300
2017-009230	10	311
2017-009231	1	324
2017-009232	11	321
2017-009233	10	311
2017-009234	11	321
2017-009235	11	321
2017-009236	1	611
2017-009237	1	500
2017-009238	1	611
2017-009239	10	300
2017-009240	1	700
2017-009241	10	311
2017-009242	1	743
2017-009243	10	311
2017-009244	11	321
2017-009245	11	321
2017-009246	10	311
2017-009247	1	324
2017-009248	1	324
2017-009249	1	622
2017-009250	10	300
2017-009251	1	622
2017-009252	1	131
2017-009253	11	321
2017-009254	11	321
2017-009255	10	311
2017-009256	1	732
2017-009257	1	322
2017-009258	1	611
2017-009259	11	321
2017-009260	10	300
2017-009261	10	311
2017-009262	1010	321
2017-009263	1	118
2017-009264	1	324
2017-009265	1	324
2017-009266	10	300
2017-009267	10	311
2017-009268	11	321
2017-009269	11	321
2017-009270	10	311
2017-009271	11	321
2017-009272	11	321
2017-009273	1000	551
2017-009274	1	611
2017-009275	1	324
2017-009276	11	321
2017-009277	1	600
2017-009278	11	321
2017-009279	10	300
2017-009280	1	324
2017-009281	1	324
2017-009282	11	321
2017-009283	1	611
2017-009284	1	554
2017-009285	11	321
2017-009286	1	551
2017-009287	11	321
2017-009288	1	600
2017-009289	11	321
2017-009290	11	321
2017-009291	1	324
2017-009292	1	700
2017-009293	10	311
2017-009294	11	321
2017-009295	11	321
2017-009296	1	324
2017-009297	1	600
2017-009298	1	324
2017-009299	10	300
2017-009300	1	322
2017-009301	1	745
2017-009302	10	311
2017-009303	1	611
2017-009304	1000	741
2017-009305	1	730
2017-009306	11	321
2017-009307	10	311
2017-009308	11	321
2017-009309	1	324
2017-009310	1	324
2017-009311	11	321
2017-009312	11	321
2017-009313	1	520
2017-009314	1	412
2017-009315	10	311
2017-009316	1	611
2017-009317	1	743
2017-009318	1	671
2017-009319	1	411
2017-009320	11	321
2017-009321	11	321
2017-009322	1	531
2017-009323	11	321
2017-009324	11	321
2017-009325	1	735
2017-009326	1	611
2017-009327	1	324
2017-009328	1	324
2017-009329	11	321
2017-009330	1	611
2017-009331	11	321
2017-009332	11	321
2017-009333	1	611
2017-009334	11	321
2017-009335	11	321
2017-009336	10	300
2017-009337	1	131
2017-009338	1	324
2017-009339	11	321
2017-009340	1	622
2017-009341	11	321
2017-009342	11	321
2017-009343	10	311
2017-009344	1	740
2017-009345	1	661
2017-009346	1	531
2017-009347	11	321
2017-009348	11	321
2017-009349	1	400
2017-009350	1	324
2017-009351	1	324
2017-009352	10	311
2017-009353	1	463
2017-009354	11	321
2017-009355	10	300
2017-009356	1	531
2017-009357	1000	400
2017-009358	1	622
2017-009359	11	321
2017-009360	11	321
2017-009361	11	321
2017-009362	10	300
2017-009363	11	321
2017-009364	1	611
2017-009365	10	311
2017-009366	11	321
2017-009367	1	520
2017-009368	10	300
2017-009369	11	321
2017-009370	1	600
2017-009371	1	551
2017-009372	11	321
2017-009373	1	324
2017-009374	1	531
2017-009375	11	321
2017-009376	1	551
2017-009377	10	311
2017-009378	1	500
 JUNIOR BOULEVARD"	0	440
2017-009380	1	324
2017-009381	1	324
2017-009382	11	321
2017-009383	1	324
2017-009384	11	321
2017-009385	1	611
2017-009386	1	251
2017-009387	11	321
2017-009388	11	321
2017-009389	10	300
2017-009390	11	321
2017-009391	11	321
2017-009392	10	311
2017-009393	1	322
2017-009394	10	311
2017-009395	11	321
2017-009396	11	321
2017-009397	1	740
2017-009398	1	142
2017-009399	1	324
2017-009400	11	321
2017-009401	10	311
2017-009402	1	324
2017-009403	1	735
2017-009404	1	611
2017-009405	1	600
2017-009406	11	321
2017-009407	11	321
2017-009408	11	321
2017-009409	1	511
2017-009410	1	324
2017-009411	11	321
2017-009412	1	322
2017-009413	1	700
2017-009414	10	311
2017-009415	1	611
2017-009416	11	321
2017-009417	1	324
2017-009418	11	321
2017-009419	1	500
2017-009420	1	700
2017-009421	1	324
2017-009422	11	321
2017-009423	1	324
2017-009424	11	321
2017-009425	11	321
2017-009426	1	622
2017-009427	1	740
2017-009428	1	745
2017-009429	1	324
2017-009430	11	321
2017-009431	1	700
2017-009432	1	324
2017-009433	1	324
2017-009434	11	321
2017-009435	11	321
2017-009436	1	324
2017-009437	1	324
2017-009438	1	531
2017-009439	10	311
2017-009440	1	324
2017-009441	11	321
2017-009442	11	321
2017-009443	1	622
2017-009444	11	321
2017-009445	1	600
2017-009446	1	324
2017-009447	11	321
2017-009448	11	321
2017-009449	11	321
2017-009450	11	321
2017-009451	1	551
2017-009452	1	324
2017-009453	11	321
2017-009454	11	321
2017-009455	11	321
2017-009456	11	321
2017-009457	10	311
2017-009458	1	324
2017-009459	11	321
2017-009460	11	321
2017-009461	10	300
2017-009462	10	311
2017-009463	1	463
2017-009464	1	324
2017-009465	1	622
2017-009466	1	324
2017-009467	1	331
2017-009468	1	622
2017-009469	1	554
2017-009470	1	324
2017-009471	1000	151
2017-009472	1	324
2017-009473	1	324
2017-009474	1010	321
2017-009475	1	730
2017-009476	1	324
2017-009477	10	311
2017-009478	1	622
2017-009479	1	621
2017-009480	11	321
2017-009481	1	611
2017-009482	1	622
2017-009483	10	311
2017-009484	11	321
2017-009485	1	324
2017-009486	1	324
2017-009487	10	311
2017-009488	10	311
2017-009489	10	300
2017-009490	1	700
2017-009491	10	311
2017-009492	1	324
2017-009493	10	311
2017-009494	1	622
2017-009495	1	600
2017-009496	1	552
2017-009497	1	324
2017-009498	10	300
2017-009499	1	324
2017-009500	1	324
2017-009501	1	411
2017-009502	1	324
2017-009503	1	745
2017-009504	1	745
2017-009505	1	113
2017-009506	1	324
2017-009507	11	321
2017-009508	1	324
2017-009509	1	600
2017-009510	11	321
2017-009511	1000	140
2017-009512	1	600
2017-009513	10	311
2017-009514	1	324
2017-009515	1	324
2017-009516	1	621
2017-009517	1	715
2017-009518	11	321
2017-009519	1	600
2017-009520	11	321
2017-009521	11	321
2017-009522	10	311
2017-009523	11	321
2017-009524	1	324
2017-009525	1	600
2017-009526	1	710
2017-009527	1	324
2017-009528	1	324
2017-009529	10	300
2017-009530	10	311
2017-009531	1	322
2017-009532	11	321
2017-009533	10	311
2017-009534	11	321
2017-009535	11	321
2017-009536	11	321
2017-009537	11	321
2017-009538	10	300
2017-009539	1	730
2017-009540	10	311
2017-009541	1	700
2017-009542	11	321
2017-009543	1	444
2017-009544	11	321
2017-009545	1	324
2017-009546	10	311
2017-009547	1	324
2017-009548	1	600
2017-009549	11	321
2017-009550	11	321
2017-009551	11	321
2017-009552	1	600
2017-009553	1000	622
2017-009554	10	311
2017-009555	11	321
2017-009556	10	311
2017-009557	1010	321
2017-009558	11	321
2017-009559	1	324
2017-009560	11	321
2017-009561	1	324
2017-009562	11	321
2017-009563	10	311
2017-009564	11	321
2017-009565	1	740
2017-009566	1	324
2017-009567	1000	736
2017-009568	11	321
2017-009569	1	611
2017-009570	1	324
2017-009571	1	440
2017-009572	11	321
2017-009573	10	311
2017-009574	11	321
2017-009575	11	321
2017-009576	1000	745
2017-009577	1	324
2017-009578	11	321
2017-009579	10	311
2017-009580	1	730
2017-009581	1	622
2017-009582	1010	321
2017-009583	1	745
2017-009584	1	671
2017-009585	10	311
2017-009586	11	321
2017-009587	1	744
2017-009588	11	321
2017-009589	1	743
2017-009590	1	324
2017-009591	10	311
2017-009592	11	321
2017-009593	1	600
2017-009594	1	743
2017-009595	1	324
2017-009596	1	611
2017-009597	11	321
2017-009598	1	745
2017-009599	1	611
2017-009600	1	746
2017-009601	1	600
2017-009602	1	611
2017-009603	11	321
2017-009604	1	700
2017-009605	1	600
2017-009606	1000	411
2017-009607	11	321
2017-009608	10	300
2017-009609	1	733
2017-009610	10	311
2017-009611	1	743
2017-009612	10	311
2017-009613	10	311
2017-009614	11	321
2017-009615	11	321
2017-009616	1	552
2017-009617	11	321
2017-009618	11	321
2017-009619	1	730
2017-009620	1	735
2017-009621	1	400
2017-009622	1	324
2017-009623	1	324
2017-009624	11	321
2017-009625	1	550
2017-009626	1	324
2017-009627	11	321
2017-009628	1	600
2017-009629	11	321
2017-009630	1	744
2017-009631	1	611
2017-009632	11	321
2017-009633	1	324
2017-009634	10	311
2017-009635	1	611
2017-009636	1	324
2017-009637	1	730
2017-009638	10	300
2017-009639	11	321
2017-009640	11	321
2017-009641	10	311
2017-009642	1	622
2017-009643	11	321
2017-009644	1	611
2017-009645	11	321
2017-009646	10	311
2017-009647	1	324
2017-009648	1	324
2017-009649	10	311
2017-009650	1	324
2017-009651	10	300
2017-009652	1	740
2017-009653	1	323
2017-009654	11	321
2017-009655	1	733
2017-009656	11	321
2017-009657	1	324
2017-009658	11	321
2017-009659	11	321
2017-009660	11	321
2017-009661	11	321
2017-009662	1113	111
2017-009663	1	611
2017-009664	1	324
2017-009665	10	311
2017-009666	1	611
2017-009667	10	311
2017-009668	1	611
2017-009669	1	324
2017-009670	1	733
2017-009671	11	321
2017-009672	1	600
2017-009673	11	321
2017-009674	10	300
2017-009675	1	611
2017-009676	1	323
2017-009677	1	324
2017-009678	11	321
2017-009679	1	744
2017-009680	11	321
2017-009681	1	745
2017-009682	11	321
2017-009683	11	321
2017-009684	11	321
2017-009685	11	321
2017-009686	11	321
2017-009687	11	321
2017-009688	1	324
2017-009689	11	321
2017-009690	10	311
2017-009691	11	321
2017-009692	1	324
2017-009693	1	324
2017-009694	1	412
2017-009695	1	611
2017-009696	1	353
2017-009697	1	324
2017-009698	10	300
2017-009699	1	324
2017-009700	1	324
2017-009701	1	463
2017-009702	1000	324
2017-009703	1	324
2017-009704	1000	324
2017-009705	1	324
2017-009706	10	311
2017-009707	1	324
2017-009708	1	324
2017-009709	11	321
2017-009710	1	553
2017-009711	1000	600
2017-009712	1	352
2017-009713	11	321
2017-009714	1000	500
2017-009715	11	321
2017-009716	11	321
2017-009717	10	300
2017-009718	1	531
2017-009719	11	321
2017-009720	1	745
2017-009721	10	311
2017-009722	1	324
2017-009723	10	311
2017-009724	11	321
2017-009725	1	611
2017-009726	11	321
2017-009727	10	300
2017-009728	1000	324
2017-009729	1	324
2017-009730	1	700
2017-009731	1	324
2017-009732	1	611
2017-009733	1	531
2017-009734	10	300
2017-009735	11	321
2017-009736	1	322
2017-009737	1	324
2017-009738	11	321
2017-009739	10	311
2017-009740	10	311
2017-009741	1	324
2017-009742	10	311
2017-009743	11	321
2017-009744	1	611
2017-009745	11	321
2017-009746	1	324
2017-009747	1	142
2017-009748	1	322
A NORTHEAST 42ND AVENUE"	0	300
2017-009750	1	651
2017-009751	11	321
2017-009752	1	600
2017-009753	11	321
2017-009754	10	300
2017-009755	1	324
2017-009756	11	321
2017-009757	11	321
2017-009758	1	322
2017-009759	1	324
2017-009760	1	324
2017-009761	11	321
2017-009762	1	324
2017-009763	1000	151
2017-009764	11	321
2017-009765	1	611
2017-009766	1	743
2017-009767	11	321
2017-009768	11	321
2017-009769	11	321
2017-009770	11	321
2017-009771	1000	500
2017-009772	11	321
2017-009773	11	321
2017-009774	1	324
2017-009775	11	321
2017-009776	1	600
2017-009777	10	300
2017-009778	10	300
2017-009779	1	324
2017-009780	1	611
2017-009781	11	321
2017-009782	1	322
2017-009783	11	321
2017-009784	1	611
2017-009785	1	611
2017-009786	10	311
2017-009787	1	116
2017-009788	11	321
2017-009789	11	321
2017-009790	1	324
2017-009791	11	321
2017-009792	10	311
2017-009793	11	321
2017-009794	1	551
2017-009795	1	511
2017-009796	10	311
2017-009797	1	745
2017-009798	11	321
2017-009799	11	321
2017-009800	1	743
2017-009801	1	324
2017-009802	10	300
2017-009803	1000	463
2017-009804	1	131
2017-009805	10	300
2017-009806	1	611
2017-009807	11	321
2017-009808	1	323
2017-009809	11	321
2017-009810	10	311
2017-009811	1	324
2017-009812	11	321
2017-009813	1	511
2017-009814	1	531
2017-009815	1	735
2017-009816	1	324
2017-009817	10	311
2017-009818	1	622
2017-009819	11	321
2017-009820	11	321
2017-009821	1	611
2017-009822	1	600
2017-009823	1	324
2017-009824	1	611
2017-009825	1	412
2017-009826	1	600
2017-009827	10	311
2017-009828	10	311
2017-009829	11	321
2017-009830	10	300
2017-009831	1	324
2017-009832	1	322
2017-009833	11	321
2017-009834	1	324
2017-009835	1	733
2017-009836	11	321
2017-009837	1	600
2017-009838	1	611
2017-009839	10	300
2017-009840	1	611
2017-009841	1	440
2017-009842	11	321
2017-009843	1	324
2017-009844	1	600
2017-009845	1	324
2017-009846	1	322
2017-009847	11	321
2017-009848	10	311
2017-009849	1	511
2017-009850	11	321
2017-009851	1	324
2017-009852	1000	733
2017-009853	1	324
2017-009854	1	324
2017-009855	1	324
2017-009856	10	311
2017-009857	1	744
2017-009858	10	311
2017-009859	1	600
2017-009860	11	321
2017-009861	1	324
2017-009862	10	311
2017-009863	1	324
2017-009864	11	321
2017-009865	11	321
2017-009866	1	324
2017-009867	1	324
2017-009868	1	622
2017-009869	11	321
2017-009870	1	324
2017-009871	1	324
2017-009872	1	324
2017-009873	11	321
2017-009874	10	300
2017-009875	1	746
2017-009876	1	322
2017-009877	11	321
2017-009878	11	321
2017-009879	10	311
2017-009880	1	611
2017-009881	1	331
2017-009882	1	324
2017-009883	11	321
2017-009884	10	311
2017-009885	10	311
2017-009886	11	321
2017-009887	1	611
2017-009888	11	321
2017-009889	1	553
2017-009890	10	311
2017-009891	11	321
2017-009892	1	130
2017-009893	1	500
2017-009894	1	600
2017-009895	11	321
2017-009896	11	321
2017-009897	1	412
2017-009898	11	321
2017-009899	1	131
2017-009900	1	550
2017-009901	11	321
2017-009902	1	323
2017-009903	11	321
2017-009904	1	700
2017-009905	1	611
2017-009906	1	700
2017-009907	1010	321
2017-009908	11	321
2017-009909	11	321
2017-009910	1	324
2017-009911	1	412
2017-009912	1	324
2017-009913	1	324
2017-009914	11	321
2017-009915	1	154
2017-009916	11	321
2017-009917	11	321
2017-009918	11	321
2017-009919	11	321
2017-009920	11	321
2017-009921	1	611
2017-009922	10	300
2017-009923	1	735
2017-009924	1	745
2017-009925	1	600
2017-009926	1	611
2017-009927	1	622
2017-009928	1	324
2017-009929	1	324
2017-009930	1	600
2017-009931	1	440
2017-009932	10	311
2017-009933	11	321
2017-009934	1	324
2017-009935	10	311
2017-009936	11	321
2017-009937	11	321
2017-009938	11	321
2017-009939	1	324
2017-009940	1	734
2017-009941	10	300
2017-009942	10	311
2017-009943	11	321
2017-009944	1	324
2017-009945	1	500
2017-009946	1	611
2017-009947	11	321
2017-009948	11	321
2017-009949	1010	321
2017-009950	10	311
2017-009951	11	321
2017-009952	10	311
2017-009953	10	311
2017-009954	1	611
2017-009955	1	600
2017-009956	1	611
2017-009957	1	611
2017-009958	11	321
2017-009959	10	311
2017-009960	1	700
2017-009961	11	321
2017-009962	11	321
2017-009963	1010	321
2017-009964	11	321
2017-009965	11	321
2017-009966	1	611
2017-009967	11	321
2017-009968	10	300
2017-009969	1	151
2017-009970	11	321
2017-009971	1	671
2017-009972	11	321
2017-009973	10	300
2017-009974	10	311
2017-009975	11	321
2017-009976	1	324
2017-009977	10	300
2017-009978	10	300
2017-009979	10	311
2017-009980	11	321
2017-009981	1	463
2017-009982	11	321
2017-009983	1	251
2017-009984	10	300
2017-009985	11	321
2017-009986	11	321
2017-009987	1	411
2017-009988	1	611
2017-009989	10	300
2017-009990	10	311
2017-009991	1	611
2017-009992	1	324
2017-009993	11	321
2017-009994	1	741
2017-009995	11	321
2017-009996	11	321
2017-009997	1	611
2017-009998	11	321
2017-009999	1010	321
