ID	Result	NatureCode	CallRecived	Address
2017-009000	1	324	2017/1/24 12:40:40	23RD STREET NORTHWEST/RIVER ROAD NORTHWEST
2017-009001	1	735	2017/1/24 12:43:45	4655 HANOVER AVENUE
2017-009002	11	321	2017/1/24 12:43:49	2838 SOUTHEAST 82ND AVENUE
2017-009003	11	321	2017/1/24 12:53:50	9701 NORTHEAST WEIDLER STREET
2017-009004	1	324	2017/1/24 12:58:32	ADAMS AVENUE/ROSALIND AVENUE
2017-009005	10	311	2017/1/24 13:06:09	SERVICE ROAD
2017-009006	11	321	2017/1/24 13:07:20	5201 NORTHWEST JAMES BUSH ROAD
2017-009007	1	322	2017/1/24 13:11:10	SERVICE ROAD
2017-009008	10	300	2017/1/24 13:11:55	3601 NORTH 2ND STREET
2017-009009	1	322	2017/1/24 13:12:28	UNCLASSIFIED ROAD
2017-009010	1	251	2017/1/24 13:13:25	8435 NORTHEAST GLISAN STREET
2017-009011	1	324	2017/1/24 13:23:41	SOUTHEAST KNIGHT STREET/SOUTHEAST 52ND AVENUE
2017-009012	1	131	2017/1/24 13:27:43	GATEWAY DRIVE NORTHWEST
2017-009013	1	323	2017/1/24 13:35:32	NORTHWEST GREELEY AVENUE
2017-009014	1	142	2017/1/24 13:37:45	ALA MOANA BOULEVARD/CHANNEL STREET
2017-009015	11	321	2017/1/24 13:39:49	ASTRONAUT BOULEVARD/INTERNATIONAL DRIVE
2017-009016	1	611	2017/1/24 13:40:31	349 OLDE RIDENOUR ROAD
A NORTHEAST 42ND AVENUE"	0	743	2017/1/24 13:42:34	"1925;1925 
2017-009018	10	311	2017/1/24 13:46:05	4201 EAST BURNSIDE STREET
2017-009019	11	321	2017/1/24 13:54:28	1288 SOUTHWEST SIMPSON AVENUE
2017-009020	10	311	2017/1/24 13:58:11	UNKNOWN ADDRESS
2017-009021	11	321	2017/1/24 14:01:24	3060 SOUTHEAST DIVISION STREET
2017-009022	11	321	2017/1/24 14:10:22	2002 SOUTHEAST 17TH AVENUE
2017-009023	11	321	2017/1/24 14:19:34	6301 DEMERS AVENUE
2017-009024	1	324	2017/1/24 14:24:24	NORTHEAST HALSEY STREET
2017-009025	11	321	2017/1/24 14:39:09	1630 30TH STREET
2017-009026	11	321	2017/1/24 14:45:06	3101 SOUTHEAST RAYMOND STREET
2017-009027	11	321	2017/1/24 14:45:07	2701 SOUTHEAST 30TH AVENUE
2017-009028	1000	740	2017/1/24 14:46:16	3155 EAST BURNSIDE STREET
2017-009029	1	740	2017/1/24 14:56:59	6401 SOUTHEAST HOLGATE BOULEVARD
2017-009030	1	324	2017/1/24 15:04:07	ASHLEY COURT
2017-009031	11	321	2017/1/24 15:04:35	UNCLASSIFIED ROAD
2017-009032	11	321	2017/1/24 15:05:35	6505 SOUTHEAST POWELL BOULEVARD
2017-009033	1	324	2017/1/24 15:07:07	KINCAID STREET/EAST 14TH ALLEY
2017-009034	1	324	2017/1/24 15:09:09	TANTRA DRIVE
2017-009035	11	321	2017/1/24 15:11:12	4800 BASELINE ROAD
2017-009036	11	321	2017/1/24 15:11:28	2136 SOUTHEAST POWELL BOULEVARD
2017-009037	1	611	2017/1/24 15:14:36	901 BASELINE ROAD
2017-009038	11	321	2017/1/24 15:19:55	WEST HILLS ROAD/SOUTHWEST WESTERN BOULEVARD
2017-009039	1	324	2017/1/24 15:20:12	SOUTHEAST 6TH AVENUE
2017-009040	1	324	2017/1/24 15:21:07	SOUTHEAST 76TH AVENUE/SOUTHEAST TAYLOR STREET
2017-009041	11	321	2017/1/24 15:24:09	701 WEST COCOA BEACH CAUSEWAY
2017-009042	1	324	2017/1/24 15:26:50	NORTHEAST WEIDLER STREET/NORTHEAST 28TH AVENUE
2017-009043	1	324	2017/1/24 15:29:16	SERVICE ROAD
2017-009044	11	321	2017/1/24 15:33:28	400 1ST AVENUE SOUTHEAST
2017-009045	1	745	2017/1/24 15:35:28	5901 GREFSTADHEIA
2017-009046	10	300	2017/1/24 15:36:23	2802 SOUTHEAST 28TH PLACE
2017-009047	10	300	2017/1/24 15:37:05	FJ√¶REVEIEN
2017-009048	11	321	2017/1/24 15:37:18	UNKNOWN ADDRESS
2017-009049	1	551	2017/1/24 15:39:22	UNKNOWN ADDRESS
2017-009050	1	700	2017/1/24 15:43:17	4 YAWKEY WAY
2017-009051	1	611	2017/1/24 15:47:19	3866 SOUTHEAST WOODWARD STREET
2017-009052	11	321	2017/1/24 15:49:24	2001 NORTHWEST 5TH STREET
2017-009053	10	300	2017/1/24 15:51:18	EAST 3RD AVENUE
2017-009054	10	311	2017/1/24 15:56:38	4501 SOUTH 5TH STREET
2017-009055	10	300	2017/1/24 15:56:42	4800 BASELINE ROAD
2017-009056	11	321	2017/1/24 15:56:53	349 OLDE RIDENOUR ROAD
2017-009057	1	911	2017/1/24 15:59:12	9601 NORTHEAST 28TH AVENUE
2017-009058	11	321	2017/1/24 16:04:37	800 OCCIDENTAL AVENUE SOUTH
2017-009059	1	550	2017/1/24 16:10:39	9502 SOUTHEAST SALMON STREET
2017-009060	1	743	2017/1/24 16:14:06	5501 MISSION LANE
2017-009061	1	324	2017/1/24 16:15:00	NORTH MAIN STREET
2017-009062	1	611	2017/1/24 16:21:09	BASELINE FRONTAGE ROAD
2017-009063	1	511	2017/1/24 16:28:46	UNKNOWN ADDRESS
2017-009064	1	324	2017/1/24 16:28:49	SERVICE ROAD
2017-009065	1	324	2017/1/24 16:39:43	SOUTHEAST HAWTHORNE BOULEVARD
2017-009066	1	413	2017/1/24 16:41:46	2401 HILYARD STREET
2017-009067	10	311	2017/1/24 16:43:40	310 WEST KAAHUMANU AVENUE
2017-009068	1	324	2017/1/24 16:49:27	INNERSTATE 90
2017-009069	1	611	2017/1/24 16:51:54	1901 BEACH WALK
2017-009070	1	611	2017/1/24 16:57:48	2401 FRONT STREET NORTH
2017-009071	11	321	2017/1/24 16:57:54	3RD AVENUE NORTHWEST/3RD STREET NORTHWEST
2017-009072	1010	321	2017/1/24 16:58:19	UNKNOWN ADDRESS
2017-009073	1	745	2017/1/24 17:00:41	3256 NORTHEAST COUCH STREET
2017-009074	1	324	2017/1/24 17:04:27	SERVICE ROAD
2017-009075	11	321	2017/1/24 17:06:09	9701 NORTHEAST SCHUYLER STREET
2017-009076	11	321	2017/1/24 17:07:23	3501 NORTHEAST HASSALO STREET
2017-009077	1	324	2017/1/24 17:09:41	BASELINE ROAD
2017-009078	1	324	2017/1/24 17:10:20	NORTHEAST BRAZEE STREET
2017-009079	1	324	2017/1/24 17:12:39	NORTHEAST 14TH AVENUE
2017-009080	1	611	2017/1/24 17:14:58	1001 NORTHWEST MAPLE STREET
2017-009081	1	324	2017/1/24 17:15:13	FAIRMOUNT BOULEVARD
2017-009082	1	324	2017/1/24 17:15:46	SECONDARY ROAD
2017-009083	1	324	2017/1/24 17:20:33	MALUHIA ROAD
2017-009084	1	740	2017/1/24 17:20:49	510 8TH AVENUE NORTHEAST
2017-009085	11	321	2017/1/24 17:25:54	SERVICE ROAD
2017-009086	1	324	2017/1/24 17:26:43	BEND PARKWAY
2017-009087	11	321	2017/1/24 17:27:09	UNKNOWN ADDRESS
2017-009088	1	600	2017/1/24 17:29:17	SERVICE ROAD
2017-009089	11	321	2017/1/24 17:31:34	SOUTHEAST WOODWARD STREET/SOUTHEAST 35TH PLACE
2017-009090	1	743	2017/1/24 17:33:48	1600 PLEASANT STREET
2017-009091	1000	322	2017/1/24 17:36:52	9102 EUCLID AVENUE
2017-009092	1	324	2017/1/24 17:39:45	CLUB ROAD
2017-009093	1	622	2017/1/24 17:40:50	SOUTHEAST POWELL BOULEVARD
2017-009094	10	311	2017/1/24 17:45:44	6801 SOUTHEAST 29TH AVENUE
2017-009095	1	324	2017/1/24 17:47:34	SOUTHWEST BIRDSONG DRIVE/SOUTHWEST HOLLYHOCK CIRCLE
2017-009096	1	251	2017/1/24 17:47:35	SERVICE ROAD
2017-009097	1	622	2017/1/24 17:47:40	SOUTHEAST 68TH AVENUE
2017-009098	1	324	2017/1/24 17:48:02	SERVICE ROAD
2017-009099	1	611	2017/1/24 17:49:38	8435 NORTHEAST GLISAN STREET
2017-009100	1	324	2017/1/24 17:53:44	ORANGE AVENUE/PIERCE AVENUE
2017-009101	1	611	2017/1/24 17:54:23	2803 BEAR MOUNTAIN DRIVE
2017-009102	1	745	2017/1/24 17:56:49	151 ULUNIU AVENUE
2017-009103	1	324	2017/1/24 17:56:55	LAUREL RIDGE DRIVE/FRANCES COURT
2017-009104	11	321	2017/1/24 17:58:09	1001 ENA ROAD
2017-009105	10	311	2017/1/24 18:01:45	8201 SOUTHEAST 70TH AVENUE
2017-009106	11	321	2017/1/24 18:02:35	6001 NORTHEAST DEKALB AVENUE
2017-009107	1	745	2017/1/24 18:04:37	3955 SOUTHEAST POWELL BOULEVARD
2017-009108	1	324	2017/1/24 18:07:05	SOUTHWEST IVY PLACE
2017-009109	1	600	2017/1/24 18:11:43	SECONDARY ROAD
2017-009110	1	735	2017/1/24 18:12:12	8502 EAST 13TH AVENUE
2017-009111	1	611	2017/1/24 18:12:57	1255 HILYARD
2017-009112	1	611	2017/1/24 18:14:41	7701 NORTHWEST GILMAN BOULEVARD
2017-009113	1	600	2017/1/24 18:16:06	MCCULLY STREET
2017-009114	1	324	2017/1/24 18:21:13	SOUTH MAIN STREET
2017-009115	10	300	2017/1/24 18:23:19	1319 PUNAHOU STREET
2017-009116	11	321	2017/1/24 18:25:25	221 MAHALANI STREET
2017-009117	11	321	2017/1/24 18:26:48	NORTHEAST 20TH AVENUE
2017-009118	11	321	2017/1/24 18:27:22	6201 NORTHWEST ARIZONA AVENUE
2017-009119	1	324	2017/1/24 18:35:07	NORTHEAST 35TH PLACE/NORTHEAST MERGES DRIVE
2017-009120	10	311	2017/1/24 18:35:59	111 FRONT STREET NORTH
2017-009121	11	321	2017/1/24 18:42:02	7501 NORTHEAST SEWARD AVENUE
2017-009122	1	324	2017/1/24 18:42:57	KJ√∏RRVIGVEIEN/ST√∏LEVEIEN
2017-009123	1	131	2017/1/24 18:47:15	T. H. BANFIELD FREEWAY
2017-009124	11	321	2017/1/24 18:48:59	CHALLENGER ROAD
2017-009125	11	321	2017/1/24 18:49:53	510 8TH AVENUE NORTHEAST
2017-009126	10	311	2017/1/24 18:54:28	1216 WAIMANU STREET
2017-009127	1	324	2017/1/24 19:00:18	HIGH STREET
2017-009128	11	321	2017/1/24 19:01:58	4111 NORTHEAST TILLAMOOK STREET
2017-009129	11	321	2017/1/24 19:02:58	SOUTHEAST ELLIS STREET/SOUTHEAST 42ND AVENUE
2017-009130	1	353	2017/1/24 19:05:05	10001 NORTHWEST HARRIMAN STREET
2017-009131	1	324	2017/1/24 19:10:43	NEW ATHOL ROAD
2017-009132	11	321	2017/1/24 19:11:08	4124 SOUTHEAST 82ND AVENUE
2017-009133	11	321	2017/1/24 19:18:48	621 SOUTHEAST MORRISON STREET
2017-009134	11	321	2017/1/24 19:20:07	5701 MONMOUTH STREET
2017-009135	1	531	2017/1/24 19:20:37	BROADWAY/MORRISON ALLEY
2017-009136	11	321	2017/1/24 19:25:22	UNKNOWN ADDRESS
2017-009137	1	323	2017/1/24 19:36:59	SOUTHEAST 24TH AVENUE/SOUTHEAST PINE STREET
2017-009138	1	324	2017/1/24 19:37:35	TERTIARY ROAD
2017-009139	1	622	2017/1/24 19:44:22	5401 ARNOLD DRIVE
2017-009140	11	321	2017/1/24 19:47:48	HIGHLANDS DRIVE/NORTHEAST DISCOVERY DRIVE
2017-009141	11	321	2017/1/24 19:58:37	113 NORTHWEST MINNESOTA AVENUE
2017-009142	1	444	2017/1/24 19:59:49	1ST AVENUE NORTHWEST/WEST SUNSET WAY
2017-009143	1	412	2017/1/24 20:00:29	1202 PENNSYLVANIA AVENUE
2017-009144	11	321	2017/1/24 20:01:17	28TH STREET
2017-009145	1	324	2017/1/24 20:04:17	ALGAROBA STREET
2017-009146	11	321	2017/1/24 20:07:38	SOUTH KING STREET
2017-009147	1	324	2017/1/24 20:08:09	FLAGLER LANE/OCEAN BEACH BOULEVARD
2017-009148	1	611	2017/1/24 20:09:12	510 8TH AVENUE NORTHEAST
2017-009149	1	611	2017/1/24 20:12:14	4501 NORTHWEST PORTLAND AVENUE
2017-009150	10	311	2017/1/24 20:17:03	SOUTHEAST 3RD STREET/SOUTHEAST RAILROAD STREET
2017-009151	11	321	2017/1/24 20:20:09	5300 OCEAN BEACH BOULEVARD
2017-009152	10	300	2017/1/24 20:20:53	401 SOUTHEAST 40TH AVENUE
2017-009153	1	324	2017/1/24 20:24:18	SOUTHEAST BOISE STREET/SOUTHEAST 52ND AVENUE
2017-009154	1	324	2017/1/24 20:25:53	SOUTHEAST LAFAYETTE COURT/SOUTHEAST 37TH AVENUE
2017-009155	11	321	2017/1/24 20:31:07	114 NORTHEAST 70TH AVENUE
2017-009156	1	611	2017/1/24 20:35:40	1288 QUEEN STREET
2017-009157	11	321	2017/1/24 20:36:15	3 SOUTH MAIN STREET
2017-009158	11	321	2017/1/24 20:42:25	4501 KUHIO AVENUE
2017-009159	11	321	2017/1/24 20:49:05	3377 SOUTHEAST DIVISION STREET
2017-009160	1	611	2017/1/24 20:57:29	5710 11TH AVENUE NORTHWEST
2017-009161	11	321	2017/1/24 20:58:01	3201 SOUTHEAST RAYMOND STREET
2017-009162	11	321	2017/1/24 21:00:46	9601 KASON'S WAY
2017-009163	10	300	2017/1/24 21:02:50	3518 SOUTHEAST 66TH AVENUE
2017-009164	11	321	2017/1/24 21:02:54	8424 NORTHEAST HANCOCK STREET
2017-009165	10	300	2017/1/24 21:06:54	3101 KEOLANI PLACE
2017-009166	1	151	2017/1/24 21:07:38	3101 NORTH MAIN STREET
2017-009167	10	311	2017/1/24 21:08:16	701 WEST COCOA BEACH CAUSEWAY
2017-009168	10	311	2017/1/24 21:10:59	5401 ALGAROBA STREET
2017-009169	11	321	2017/1/24 21:12:07	7702 BYGLAND ROAD SOUTHEAST
2017-009170	11	321	2017/1/24 21:15:21	5001 EAST 13TH AVENUE
2017-009171	11	321	2017/1/24 21:24:41	730 SOUTHWEST COLUMBIA STREET
2017-009172	1	552	2017/1/24 21:30:00	7301 SOUTHEAST TAYLOR STREET
2017-009173	11	321	2017/1/24 21:41:06	1039 SOUTH KING STREET
2017-009174	10	311	2017/1/24 21:42:07	2221 SOUTHEAST SHERMAN STREET
2017-009175	11	321	2017/1/24 21:44:25	3801 SHADY SPRING DRIVE
2017-009176	1	150	2017/1/24 21:48:03	UNKNOWN ADDRESS
2017-009177	11	321	2017/1/24 21:54:58	4124 SOUTHEAST 82ND AVENUE
2017-009178	1	324	2017/1/24 22:03:20	RESIDENTIAL ROAD
2017-009179	1	622	2017/1/24 22:04:11	1701 REPPLIER STREET
2017-009180	1	622	2017/1/24 22:06:05	120 2ND STREET SE
2017-009181	1	611	2017/1/24 22:09:51	8101 WASHINGTON STREET
2017-009182	1010	321	2017/1/24 22:14:34	7401 EAST 8TH AVENUE
2017-009183	10	300	2017/1/24 22:15:03	4001 NORTHEAST DAVIS STREET
2017-009184	11	321	2017/1/24 22:21:54	924 BROADWAY
2017-009185	11	321	2017/1/24 22:23:57	1600 28TH STREET
2017-009186	1	444	2017/1/24 22:25:47	7701 ALPINE AVENUE
2017-009187	11	321	2017/1/24 22:27:42	5401 WEST KAMEHAMEHA AVENUE
2017-009188	10	300	2017/1/24 22:28:14	NORTHEAST 33RD AVENUE
2017-009189	1	324	2017/1/24 22:28:55	SOUTH BERETANIA STREET/WONG HO LANE
2017-009190	1000	611	2017/1/24 22:29:29	7201 KAL√Ñ¬ÅKAUA AVENUE
2017-009191	11	321	2017/1/24 22:39:48	UNKNOWN ADDRESS
2017-009192	1000	733	2017/1/24 22:40:17	5401 ALGAROBA STREET
2017-009193	1	445	2017/1/24 22:40:31	5506 NORTHEAST HOYT STREET
2017-009194	1	611	2017/1/24 22:42:30	MILL STREET/WALNUT STREET
2017-009195	1	730	2017/1/24 22:42:57	2401 EAST 17TH AVENUE
2017-009196	1	710	2017/1/24 22:43:53	8435 NORTHEAST GLISAN STREET
2017-009197	11	321	2017/1/24 22:52:51	2955 NORTH HIGHWAY 97
2017-009198	1	552	2017/1/24 22:54:23	301 ECOLS STREET NORTH
2017-009199	11	321	2017/1/24 22:55:15	1ST STREET EAST
2017-009200	11	321	2017/1/24 22:56:13	MOTORWAY ROAD
2017-009201	11	321	2017/1/24 22:59:53	3401 MARIPOSA AVENUE
2017-009202	11	321	2017/1/24 23:10:02	7501 GRAPEWOOD LANE
2017-009203	1	550	2017/1/24 23:18:40	RESIDENTIAL ROAD
2017-009204	11	321	2017/1/24 23:18:44	2501 SOUTHEAST RHONE STREET
2017-009205	11	321	2017/1/24 23:24:38	5501 ALDER STREET
2017-009206	10	311	2017/1/24 23:35:46	5301 LONGSTRETH PLACE
2017-009207	11	321	2017/1/24 23:36:03	UNKNOWN ADDRESS
2017-009208	11	321	2017/1/24 23:37:10	3001 4TH AVENUE SOUTH
2017-009209	10	311	2017/1/24 23:43:45	1102 NORTHEAST JONES ROAD
2017-009210	1	324	2017/1/24 23:45:04	NORTHWEST WALNUT BOULEVARD
2017-009211	10	311	2017/1/24 23:47:21	888 SOUTH KING STREET
2017-009212	1	622	2017/1/24 23:49:23	13TH AVENUE SOUTHEAST/16TH STREET SOUTHEAST
2017-009213	10	311	2017/1/24 23:49:55	3401 STORGATEN
2017-009214	1	611	2017/1/25 0:09:16	4701 BENTHAVEN PLACE
2017-009215	1	353	2017/1/25 0:12:42	1926 NORTHEAST 40TH AVENUE
2017-009216	11	321	2017/1/25 0:17:56	1101 KAMOKU STREET
2017-009217	1	551	2017/1/25 0:18:04	6501 SOUTHEAST MAIN STREET
2017-009218	11	321	2017/1/25 0:19:44	9701 NORTHEAST SACRAMENTO STREET
2017-009219	1	552	2017/1/25 0:23:08	212 SOUTHEAST 12TH AVENUE
2017-009220	11	321	2017/1/25 0:24:28	1001 NORTH GRAND STREET
2017-009221	11	321	2017/1/25 0:25:59	5304 WAIMANU STREET
2017-009222	1	735	2017/1/25 0:27:26	9501 NORTHEAST MULTNOMAH STREET
2017-009223	10	300	2017/1/25 0:28:05	UNKNOWN ADDRESS
2017-009224	1	745	2017/1/25 0:40:10	2401 EAST BROADWAY
2017-009225	11	321	2017/1/25 0:42:57	888 SOUTH KING STREET
2017-009226	10	311	2017/1/25 0:45:05	6040 SOUTHEAST BELMONT STREET
2017-009227	1	730	2017/1/25 0:51:30	5501 SOUTHEAST LADD AVENUE
2017-009228	11	321	2017/1/25 1:01:13	5401 ALGAROBA STREET
2017-009229	10	300	2017/1/25 1:05:06	4101 ALA MOANA BOULEVARD
2017-009230	10	311	2017/1/25 1:06:10	5401 NORTHEAST GLISAN STREET
2017-009231	1	324	2017/1/25 1:06:35	SERVICE ROAD
2017-009232	11	321	2017/1/25 1:07:46	4224 SOUTHEAST 65TH AVENUE
2017-009233	10	311	2017/1/25 1:10:15	2301 TERJE L√É¬∏V√É¬•S VEI
2017-009234	11	321	2017/1/25 1:10:43	16TH STREET
2017-009235	11	321	2017/1/25 1:12:08	1601 LANA LANE
2017-009236	1	611	2017/1/25 1:12:23	1045 NORTHEAST 3RD STREET
2017-009237	1	500	2017/1/25 1:16:50	UNKNOWN ADDRESS
2017-009238	1	611	2017/1/25 1:19:05	2301 BIODDGATEN
2017-009239	10	300	2017/1/25 1:23:53	2701 SOUTHWEST MOUNT CEDAR DRIVE
2017-009240	1	700	2017/1/25 1:28:51	1408 NORTHWEST JUNIPER STREET
2017-009241	10	311	2017/1/25 1:39:01	8401 NORTHEAST 92ND AVENUE
2017-009242	1	743	2017/1/25 1:39:47	1233 NORTHEAST 3RD STREET
2017-009243	10	311	2017/1/25 1:43:40	5832 SOUTHEAST FOSTER ROAD
2017-009244	11	321	2017/1/25 1:54:06	5802 NORTH STREET
2017-009245	11	321	2017/1/25 2:07:09	4601 HIGHWOOD DRIVE SOUTHWEST
2017-009246	10	311	2017/1/25 2:15:14	8501 MAKALOA STREET
2017-009247	1	324	2017/1/25 2:23:28	SOUTHEAST RHINE STREET/SOUTHEAST 14TH AVENUE
2017-009248	1	324	2017/1/25 2:25:10	CENTRAL AVENUE NORTH
2017-009249	1	622	2017/1/25 2:27:13	6401 BENTHAVEN PLACE
